accuracy,kappa
0.0,0.0
0.967,0.9338592524892971
0.9735,0.9466308992995558
0.976,0.9517242489097726
0.97825,0.9562794956362413
0.978,0.9557540349102273
0.979,0.9577049875889874
0.9795714285714285,0.9588623216839867
0.980375,0.9604659627677502
0.9807777777777777,0.9612981625351895
0.9819,0.9635646274936087
0.9822727272727273,0.9642747480728517
0.9830833333333333,0.9659108961202569
0.9839230769230769,0.9676213224400514
0.9847142857142858,0.9692135013470533
0.9851333333333333,0.9700689782542402
0.9855625,0.9709316363365242
0.9858235294117647,0.9714690827643676
0.9861111111111112,0.9720488213919688
0.986578947368421,0.9729906938139423
0.987,0.9738304116464169
0.9874285714285714,0.974692068574634
0.9876818181818182,0.9751929061531247
0.988,0.9758343379454851
0.9881666666666666,0.976172416394966
0.98832,0.9764805616900658
0.9885384615384616,0.9769263408273688
0.9888518518518519,0.9775601576637073
0.9891428571428571,0.9781490361725198
0.989448275862069,0.9787659210845723
0.9897333333333334,0.9793413410498701
0.9899032258064516,0.9796816338387092
0.99,0.9798777017015163
0.9900606060606061,0.9799934879024925
0.9901470588235294,0.9801626672432578
0.9902571428571428,0.9803833248550726
0.9904444444444445,0.9807638267489955
0.9905945945945946,0.9810633054023953
0.9906052631578948,0.9810887157479297
0.9907435897435898,0.981366410797492
0.990825,0.9815286724704718
0.991,0.9818781540983554
0.9910714285714286,0.9820204124825599
0.991139534883721,0.9821608841682113
0.9912727272727273,0.9824306368697812
0.9913333333333333,0.9825532021361704
0.9913913043478261,0.9826721380399124
0.9915106382978723,0.9829164380629245
0.9915833333333334,0.9830656749679552
0.9916734693877551,0.9832435550414619
0.99172,0.9833382677013291
0.9917843137254901,0.9834685573725073
0.9918653846153846,0.9836297982623444
0.9919245283018868,0.9837485062922147
0.992,0.9839011754108756
0.9920545454545454,0.9840100853750339
0.9921785714285715,0.9842590445804805
0.9922280701754386,0.9843582259457291
0.9921724137931035,0.9842460401800978
0.9922372881355932,0.9843758110194036
0.9923166666666666,0.9845349344134954
0.9924098360655738,0.9847224579904323
0.9924677419354838,0.9848411105245991
0.9925238095238095,0.9849547387249143
0.9925625,0.9850327325256779
0.9926461538461538,0.9852008093651161
0.9926969696969697,0.9853028142510567
0.9927611940298507,0.9854326060794173
0.9927941176470588,0.9854983740874517
0.9928405797101449,0.9855928274445555
0.9928428571428571,0.9855969982616599
0.9929014084507042,0.9857146831331605
0.9929027777777778,0.9857184852595064
0.9929315068493151,0.9857766960783381
0.9929729729729729,0.9858606708981729
0.9929733333333334,0.9858590433563299
0.9930131578947369,0.9859380320474467
0.9930519480519481,0.9860157899671931
0.9931153846153846,0.9861433368566958
0.9931392405063291,0.9861908050554697
0.993175,0.9862635962345832
0.9931851851851852,0.9862838632288464
0.9932560975609757,0.9864266521858748
0.993277108433735,0.9864692629614189
0.99325,0.9864148160447491
0.9932705882352941,0.9864543670706004
0.9932558139534884,0.9864257477683406
0.9932988505747127,0.9865128277231827
0.9933636363636363,0.986642060381215
0.9933595505617977,0.9866341006860647
0.9934111111111111,0.9867382997072524
0.9934175824175824,0.9867516418997966
0.9934565217391305,0.9868297471998939
0.993494623655914,0.9869060418250026
0.993531914893617,0.9869816497569948
0.9935578947368421,0.9870338407438969
0.99359375,0.9871066189138811
0.9936391752577319,0.9871981099831951
0.9936734693877551,0.9872657209545532
0.9936969696969697,0.9873119849140783
0.99373,0.98737710848069
0.9937524752475247,0.987422904244261
0.9937941176470588,0.987506352098695
0.9938155339805825,0.9875498387388076
0.9938269230769231,0.9875721384195285
0.9938285714285714,0.9875767091240811
0.9938490566037735,0.9876185223229871
0.9938504672897196,0.9876209543102076
0.9938981481481481,0.9877166669359018
0.9939357798165137,0.987792937983406
0.9939636363636364,0.98784892759333
0.994009009009009,0.9879395799670141
0.9940267857142857,0.9879762468638581
0.9940530973451327,0.9880290943667578
0.9940701754385964,0.9880641843302197
0.9941130434782609,0.9881510810363158
0.9941379310344828,0.9882011178763513
0.9941452991452991,0.9882156669429788
0.9941694915254238,0.9882641490381349
0.9941932773109243,0.9883118498825937
0.9942,0.9883259903980667
0.9942148760330578,0.9883566335891392
0.9942213114754098,0.9883698939372187
0.9942357723577235,0.9883986234113339
0.9942661290322581,0.9884598287373976
0.994264,0.9884561787756921
0.9942619047619048,0.9884519159884594
0.9942834645669292,0.9884949880063976
0.9942734375,0.9884753229281975
0.9943100775193798,0.9885490575220923
0.9943307692307692,0.9885906132034654
0.9943435114503817,0.9886157712652809
0.9943484848484848,0.9886249014097764
0.9943383458646616,0.9886043642444142
0.9943208955223881,0.988569891952729
0.9943185185185185,0.9885646095241517
0.9943529411764706,0.9886340621246593
0.9943649635036497,0.988657722327489
0.9943405797101449,0.9886080158376488
0.9943525179856115,0.9886322332320667
0.9943571428571428,0.9886412940789204
0.9943262411347518,0.9885789105861184
0.9943239436619719,0.9885741077766078
0.9943216783216783,0.9885691636971614
0.9943472222222223,0.9886206180015655
0.994351724137931,0.988629776635192
0.9943561643835617,0.988638935566023
0.9943469387755102,0.9886203065017901
0.9943581081081081,0.9886427958318623
0.9943691275167785,0.9886651059860783
0.9943866666666666,0.9886996715547458
0.9944105960264901,0.9887481680534963
0.9944276315789473,0.9887823364200309
0.9944379084967321,0.988802865713452
0.994448051948052,0.9888237418071552
0.9944838709677419,0.9888958519924356
0.9944871794871795,0.9889025056809579
0.9944968152866243,0.9889224784510652
0.9945,0.9889291963265385
0.9944968553459119,0.9889227321408433
0.9945,0.9889287832339448
0.9944844720496895,0.9888969482589901
0.9945123456790124,0.9889536055418165
0.994521472392638,0.9889721108731964
0.9945365853658537,0.9890030845306154
0.9945575757575758,0.9890448199157176
0.9945843373493976,0.9890982765816575
0.9945748502994012,0.98907932047857
0.9945833333333334,0.9890968604841098
0.9945857988165681,0.9891022072348239
0.9946117647058823,0.989154500512522
0.9946081871345029,0.9891472363322089
0.9946046511627907,0.9891402381740219
0.9946184971098266,0.9891679338446012
0.9946379310344827,0.9892072086225152
0.9946571428571429,0.9892453620154563
0.9946590909090909,0.9892496083124939
0.9946553672316384,0.9892422091714148
0.9946685393258426,0.9892684392831501
0.9946871508379889,0.9893057861330316
0.9947,0.9893318322241349
0.9946961325966851,0.9893241603150202
0.9946868131868132,0.989305447637598
0.9946721311475409,0.9892760254229329
0.9947010869565217,0.9893341380227186
0.9947135135135136,0.9893591955033317
0.9947096774193548,0.989351858469598
0.994716577540107,0.9893657247162116
0.9947074468085106,0.9893476251598606
0.9947089947089947,0.9893504014925683
0.9947,0.9893319611346755
0.994717277486911,0.9893670403170542
0.9947083333333333,0.9893491327906146
0.9947046632124352,0.9893422900444093
0.9947113402061856,0.9893558275167377
0.9947230769230769,0.9893791732397836
0.9947295918367347,0.9893921945425709
0.994746192893401,0.9894252249103661
0.9947474747474747,0.9894275709537371
0.9947537688442211,0.9894405452501596
0.99476,0.9894529654701272
0.9947711442786069,0.9894749817037285
0.9947772277227723,0.989487293584529
0.9947931034482759,0.9895195304693383
0.9947892156862745,0.9895117196512414
0.994780487804878,0.9894939937548338
0.9947815533980583,0.9894961949819521
0.9947874396135266,0.9895082362035453
0.9947980769230769,0.9895293452916675
0.9947751196172249,0.9894826813206191
0.9947904761904762,0.989513562132141
0.9948009478672986,0.9895348582531903
0.994816037735849,0.9895649948752366
0.9948262910798122,0.9895861157995345
0.9948364485981308,0.9896066934329585
0.9948325581395349,0.9895992026518369
0.994837962962963,0.9896101089950128
0.9948387096774194,0.9896114323281303
0.9948440366972477,0.989622213401452
0.9948493150684932,0.9896326374405897
0.9948545454545454,0.98964325442987
0.9948597285067873,0.9896541499767333
0.9948648648648649,0.9896641109856217
0.994847533632287,0.9896290683481248
0.9948571428571429,0.989648341254564
0.9948577777777777,0.9896499797572568
0.9948628318584071,0.9896602373116494
0.994863436123348,0.9896615162717561
0.9948771929824561,0.9896892016116127
0.9948908296943232,0.9897161264620147
0.9948956521739131,0.9897255445388338
0.9949134199134199,0.9897615015669022
0.9949094827586207,0.9897534052515298
0.9949227467811159,0.9897801747887283
0.9949188034188035,0.9897725879538855
0.994931914893617,0.9897991995236203
0.9949237288135593,0.9897823383058505
0.994915611814346,0.9897660337538206
0.9949033613445378,0.9897413470502832
0.9949163179916318,0.9897672461361706
0.994925,0.9897848513486912
0.9949211618257261,0.98977737016079
0.9949297520661157,0.989794989724532
0.9949423868312757,0.989820483720666
0.9949426229508197,0.9898213085022867
0.9949510204081633,0.9898380522504427
0.9949512195121951,0.9898389028586471
0.9949433198380567,0.9898226365395578
0.9949314516129032,0.9897988112133511
0.9949317269076305,0.9897996544600569
0.994944,0.9898242845293188
0.9949442231075697,0.9898251984432098
0.9949523809523809,0.9898413717445109
0.9949407114624506,0.9898181100494858
0.9949409448818898,0.9898186296557565
0.9949490196078431,0.9898348790076362
0.99495703125,0.9898508124273011
0.9949571984435798,0.9898512741763572
0.9949651162790698,0.9898670582961913
0.994976833976834,0.9898907580771337
0.9949846153846154,0.9899063436955595
0.9949808429118774,0.9898984371761511
0.9949847328244275,0.9899062362375465
0.9950038022813689,0.9899445737831684
0.9950075757575758,0.9899528529522433
0.995022641509434,0.989982762771153
0.9950263157894736,0.989989936011292
0.9950224719101124,0.9899817395522562
0.9950298507462687,0.9899967366527855
0.9950223048327137,0.9899813131512197
0.995037037037037,0.9900111925200725
0.9950442804428045,0.9900256556876141
0.9950477941176471,0.9900326888815129
0.995051282051282,0.9900397755920163
0.9950510948905109,0.9900397145547091
0.9950581818181818,0.9900538869162693
0.9950760869565217,0.9900897702411872
0.9950794223826714,0.9900967192529808
0.9950827338129496,0.9901034134187907
0.9950788530465949,0.9900955754999924
0.9950928571428571,0.9901238516038159
0.9950889679715302,0.9901159185038504
0.995095744680851,0.9901293688341593
0.9950989399293286,0.9901359963911779
0.9951021126760563,0.9901424549723388
0.9951087719298246,0.9901560233664897
0.9951083916083916,0.9901552143180504
0.9951149825783973,0.9901683703437412
0.9951145833333334,0.9901676004329388
0.9951141868512111,0.9901667705668223
0.9951275862068966,0.9901935126044631
0.9951408934707904,0.9902204042529144
0.9951506849315068,0.9902400000584648
0.9951569965870307,0.9902526731115425
0.9951632653061224,0.9902653442300962
0.9951593220338983,0.9902572034299992
0.9951621621621621,0.9902629585588031
0.9951717171717172,0.9902821447135842
0.9951677852348993,0.9902743528884957
0.9951705685618729,0.990280107095073
0.9951733333333334,0.9902854299291051
0.9951860465116279,0.9903110195319418
0.9951953642384106,0.9903295652097821
0.9951947194719472,0.9903280452799742
0.9952039473684211,0.990346658009429
0.9952065573770492,0.9903522942397048
0.9952124183006535,0.990364062182079
0.995214983713355,0.9903689614674652
0.9952240259740259,0.9903871391897379
0.9952200647249191,0.9903791344402558
0.9952258064516128,0.990390684352411
0.9952379421221865,0.9904149159508115
0.9952467948717949,0.9904329597962324
0.995255591054313,0.9904504373218124
0.9952452229299363,0.9904295376428487
0.9952507936507936,0.990440802873695
0.995256329113924,0.9904521323234192
0.9952618296529968,0.9904632548022985
0.9952704402515723,0.990480430306642
0.9952727272727273,0.990485079800323
0.995275,0.990489481049023
0.9952866043613707,0.9905128135151038
0.9952888198757764,0.9905175457224171
0.9952879256965944,0.990515607612006
0.9952777777777778,0.9904951805964688
0.9952892307692308,0.9905181613102121
0.9952791411042945,0.9904978982190022
0.9952905198776758,0.9905208046733933
0.9952926829268293,0.9905254347876642
0.9952765957446809,0.9904931092028818
0.9952787878787879,0.9904974637161771
0.9952779456193354,0.9904959913988544
0.9952680722891566,0.9904761443582765
0.9952612612612612,0.9904621902355103
0.9952724550898203,0.990484759258955
0.9952746268656717,0.9904891735283959
0.995282738095238,0.9905055057887691
0.9952759643916914,0.9904919284119557
0.9952810650887574,0.9905022594712998
0.9952743362831858,0.990488870547698
0.9952705882352941,0.9904813507442541
0.9952639296187683,0.9904678879182645
0.9952748538011696,0.9904898493314642
0.9952769679300292,0.9904939685730937
0.9952790697674418,0.9904982670122537
0.9952811594202898,0.9905024964665905
0.9952832369942196,0.990506745341958
0.9952795389048992,0.9904993168312347
0.9952844827586207,0.9905092683436585
0.9952836676217766,0.9905076377242844
0.9952857142857143,0.9905117539286931
0.9952905982905983,0.9905213952139963
0.9952982954545454,0.9905367643307458
0.9953031161473088,0.990546691926015
0.9953079096045198,0.9905561875152744
0.9953070422535212,0.9905545798078422
0.9953033707865169,0.9905470772225474
0.9953053221288516,0.9905506717404485
0.9953100558659218,0.9905601516333999
0.9953175487465181,0.9905752488235121
0.9953138888888889,0.9905679314981797
0.9953074792243767,0.9905551422438104
0.9953149171270719,0.9905700442461723
0.9953140495867768,0.9905681758053998
0.9953214285714286,0.9905830850795215
0.9953260273972603,0.9905922200716217
0.9953333333333333,0.9906068914682353
0.9953351498637603,0.9906103742516104
0.9953369565217391,0.9906141004323368
0.9953387533875339,0.9906177327719159
0.9953459459459459,0.9906322581760313
0.9953504043126684,0.9906412027618322
0.9953548387096774,0.9906499297012433
0.9953619302949062,0.9906641151882859
0.9953689839572193,0.9906781366215706
0.995368,0.9906761044070141
0.995375,0.9906901634770087
0.9953766578249337,0.9906938116354014
0.9953835978835979,0.9907077571712782
0.9953852242744063,0.9907108492166666
0.9953894736842105,0.9907195016723901
0.9953989501312336,0.990738533819812
0.9953952879581152,0.9907310294236195
0.9953864229765013,0.9907132793912706
0.9953854166666667,0.9907111722895469
0.9953948051948052,0.9907300751230165
0.9953911917098446,0.9907228330496751
0.995390180878553,0.9907210345234893
0.9953840206185567,0.9907088386979034
0.9953778920308484,0.9906966366230179
0.995376923076923,0.9906948422225268
0.995386189258312,0.9907135942030406
0.9953928571428572,0.9907269602741486
0.9953918575063613,0.9907248143359485
0.9954035532994924,0.990748331632604
0.9954075949367088,0.9907563265037395
0.9954166666666666,0.9907746865042438
0.9954231738035264,0.9907877159772562
0.9954271356783919,0.9907957751261731
0.9954335839598998,0.9908087826354283
0.9954275,0.9907965616175609
0.99542144638404,0.9907842909371999
0.9954179104477612,0.9907771875788212
0.9954267990074441,0.9907950297533967
0.9954331683168317,0.9908078271577333
0.9954395061728395,0.9908205322346658
0.9954433497536945,0.9908284095014775
0.9954471744471745,0.9908362187791847
0.9954460784313726,0.9908341015634883
0.9954523227383864,0.9908466897945584
0.9954536585365854,0.9908494555492146
0.9954549878345499,0.9908522860426606
0.9954611650485437,0.9908647451982607
0.9954600484261501,0.9908625416833509
0.9954661835748793,0.9908748875740113
0.9954650602409638,0.9908723957926004
0.99546875,0.99087982413855
0.9954748201438849,0.9908918790771718
0.9954808612440191,0.9909037927340816
0.995489260143198,0.9909207566894177
0.9954952380952381,0.990932725966551
0.9954964370546319,0.9909351524111565
0.9954928909952606,0.9909278690724853
0.9955011820330969,0.990944581446324
0.9954952830188679,0.990932806878707
0.9955011764705882,0.9909443945222772
0.9955023474178404,0.9909468472844513
0.9955081967213115,0.990958504996263
0.9955023364485981,0.9909466101529201
0.9955081585081585,0.9909583432956113
0.9955093023255814,0.9909604152871524
0.9955034802784223,0.990948801597647
0.9955069444444444,0.9909556434677699
0.9955127020785219,0.9909672139841453
0.9955138248847927,0.9909696295738192
0.9955103448275862,0.9909627321859307
0.9955091743119266,0.9909603396235822
0.9955011441647598,0.9909441893164582
0.9955045662100457,0.9909510346889364
0.995503416856492,0.990948851080737
0.9955022727272728,0.990946564732476
0.995498866213152,0.9909397740977094
0.9954864253393665,0.9909146723919188
0.995489841986456,0.9909215531177822
0.9954887387387388,0.9909193290832433
0.9954943820224719,0.9909306227236627
0.9954977578475336,0.9909373232131998
0.995496644295302,0.9909352553518004
0.9955,0.9909418828864562
0.9955077951002227,0.9909573758508055
0.9955066666666667,0.9909551213222724
0.9955077605321507,0.9909573368416164
0.9955110619469026,0.9909640444075053
0.9955187637969095,0.9909795065429365
0.9955198237885463,0.9909819164004093
0.9955274725274725,0.9909974558013315
0.9955328947368421,0.9910084203665548
0.9955339168490153,0.9910105721629381
0.995532751091703,0.9910081146787699
0.9955272331154684,0.9909970106099234
0.9955217391304347,0.9909859990313996
0.9955162689804772,0.990974966099452
0.9955194805194805,0.9909814017728965
0.9955226781857451,0.9909878159416877
0.9955258620689655,0.9909942150295971
0.9955268817204301,0.9909962048444872
0.9955278969957082,0.9909982670117524
0.9955331905781585,0.9910088725512644
0.9955384615384615,0.9910194019032832
0.9955394456289979,0.9910214136483882
0.9955468085106383,0.9910363970155814
0.9955498938428875,0.9910425611390018
0.9955550847457627,0.991052942310077
0.9955602536997886,0.9910633770508647
0.9955632911392405,0.9910694696677143
0.9955642105263158,0.9910712716588997
0.9955693277310924,0.9910815478600067
0.9955639412997903,0.9910706180774467
0.9955669456066946,0.9910767107732119
0.9955741127348643,0.9910911346445277
0.9955791666666667,0.9911012122570562
0.9955738045738046,0.9910906011916943
0.9955767634854772,0.9910964708271566
0.9955776397515528,0.9910982585650399
0.9955785123966943,0.9911000330223559
0.995581443298969,0.9911060006076191
0.9955843621399177,0.9911119729690502
0.9955831622176592,0.9911093840670965
0.9955717213114754,0.9910863076594658
0.9955725971370143,0.991088076613354
0.9955775510204081,0.9910981128405253
0.9955784114052953,0.9911000139265566
0.9955833333333334,0.9911098742010979
0.9955882352941177,0.9911196017894531
0.9955890688259109,0.9911213954080196
0.9955919191919191,0.9911270431601686
0.9955927419354839,0.9911287856809103
0.9955975855130784,0.9911386038249422
0.9955923694779116,0.9911280843528926
0.9955971943887776,0.9911377673620959
0.9956,0.9911433374672486
0.9956067864271457,0.9911570004904574
0.9956055776892431,0.9911544736775509
0.995610337972167,0.9911640048164772
