accuracy,kappa
0.995609126984127,0.9911616042077934
0.9956118811881188,0.9911671905638827
0.9956126482213439,0.9911687008519005
0.9956193293885601,0.9911821467324571
0.9956181102362205,0.9911797180073948
0.9956188605108055,0.9911812506180862
0.9956156862745098,0.991174850135911
0.9956164383561644,0.9911763085029744
0.99562109375,0.9911857794343436
0.9956237816764133,0.9911911262657871
0.995624513618677,0.9911925720903673
0.9956291262135922,0.9912018735178526
0.9956337209302326,0.9912110674837423
0.9956363636363637,0.9912163899347284
0.9956332046332046,0.9912100040950129
0.9956377649325626,0.9912190310392794
0.9956403846153846,0.9912243185156671
0.9956429942418427,0.991229466042472
0.9956455938697318,0.991234599305169
0.9956481835564054,0.9912397130058778
0.9956431297709923,0.9912295922219367
0.9956495238095238,0.9912424887578873
0.9956558935361217,0.9912553361780688
0.9956546489563567,0.9912527700259335
0.995657196969697,0.9912578225262596
0.995648393194707,0.9912400451687792
0.9956471698113207,0.9912376345982605
0.9956497175141243,0.9912426227200102
0.9956466165413533,0.9912362962595289
0.9956472795497185,0.9912376645576344
0.9956479400749063,0.9912389318885467
0.9956485981308412,0.9912400667625969
0.9956492537313433,0.9912413620445764
0.9956499068901303,0.991242625903026
0.9956524163568773,0.9912475449641907
0.9956549165120594,0.991252540926971
0.9956592592592592,0.9912613335406146
0.9956561922365988,0.991255282538463
0.9956476014760147,0.9912380875236628
0.9956519337016575,0.9912467583395579
0.9956507352941176,0.9912443870721024
0.9956550458715596,0.9912531554043974
0.9956593406593407,0.9912617769899311
0.9956617915904936,0.9912666064125254
0.9956678832116789,0.9912787033021219
0.9956666666666667,0.9912762797149063
0.995669090909091,0.9912813763854784
0.9956642468239565,0.9912714024400673
0.9956630434782608,0.9912688971891745
0.9956654611211573,0.9912737127615047
0.9956678700361011,0.9912784801697097
0.9956738738738738,0.9912906286682517
0.9956690647482015,0.991281018493778
0.995673249551167,0.9912894303318195
0.9956792114695341,0.9913014123115469
0.9956797853309481,0.9913024381221313
0.9956857142857143,0.9913142023113464
0.9956880570409982,0.9913189345099938
0.9956886120996441,0.9913200498591945
0.9956891651865009,0.9913213173108133
0.9956914893617022,0.9913260367220756
0.9956902654867257,0.9913235728321722
0.9956890459363957,0.9913211326897585
0.995689594356261,0.9913223990042516
0.995693661971831,0.9913306844712538
0.9956977152899824,0.9913387969183813
0.9957035087719298,0.9913504005146192
0.9957110332749562,0.9913655508990464
0.995708041958042,0.9913596441838011
0.9957102966841187,0.9913642024765429
0.995712543554007,0.9913685931176008
0.9957078260869565,0.9913591104469356
0.9957135416666667,0.9913705287457379
0.9957053726169844,0.991354014433927
0.9957058823529412,0.9913549991012035
0.9957029360967184,0.9913492163383596
0.9957034482758621,0.9913503177090449
0.9957091222030982,0.9913620107660261
0.9957027491408935,0.991349308309842
0.9957066895368782,0.9913572853354092
0.9957071917808219,0.9913583168936811
0.9956957264957265,0.9913352546845932
0.99569795221843,0.9913397436709359
0.9957018739352641,0.9913476730404963
0.9957040816326531,0.9913520779577968
0.9957028862478777,0.9913496323108658
0.9957016949152543,0.9913471901606066
0.9957005076142132,0.9913448750822677
0.995706081081081,0.9913561504774867
0.99570826306914,0.9913606691601523
0.9957087542087542,0.99136176234417
0.995709243697479,0.9913625980516394
0.9957114093959731,0.9913670360461972
0.995713567839196,0.9913713047427571
0.9957107023411371,0.9913655515040118
0.9957095158597663,0.9913631290473528
0.995705,0.9913541351662951
0.9957088186356073,0.9913618090376978
0.9957093023255814,0.9913628997145794
0.995714759535655,0.9913738556095999
0.9957152317880795,0.9913747932133667
0.9957173553719009,0.9913790387393169
0.9957178217821783,0.9913800520876018
0.9957166392092257,0.9913775965314093
0.99571875,0.9913818807485358
0.9957208538587848,0.9913861280126445
0.9957262295081967,0.9913969110823918
0.9957299509001637,0.9914043347470056
0.9957303921568628,0.9914052829648745
0.9957308319738989,0.9914061055781621
0.9957296416938111,0.9914036990637524
0.9957252032520325,0.9913946633811078
0.9957272727272727,0.9913987602711611
0.9957293354943274,0.9914028258499492
0.9957330097087379,0.9914102732367268
0.9957285945072698,0.9914014021615677
0.9957274193548387,0.9913990534958371
0.9957294685990338,0.9914031911739474
0.9957299035369775,0.9914041126989992
0.9957287319422151,0.991401712814242
0.9957323717948718,0.9914088714510507
0.9957312,0.9914064894413585
0.9957348242811501,0.9914138225693269
0.9957336523125997,0.9914115380639781
0.9957356687898089,0.9914154899971478
0.9957408585055644,0.9914259322212065
0.9957444444444444,0.9914330951268384
0.9957416798732172,0.9914275268388025
0.995743670886076,0.9914315519474469
0.9957377567140601,0.9914196608121716
0.9957365930599369,0.9914173922969879
0.995740157480315,0.9914245515896002
0.9957389937106919,0.9914222124155417
0.9957425431711145,0.9914292936703064
0.995744514106583,0.9914332388472241
0.9957433489827856,0.9914309362431236
0.9957390625,0.9914223890909069
0.9957394695787831,0.9914232228903194
0.9957429906542056,0.9914304335995613
0.9957449455676516,0.991434411091017
0.9957468944099379,0.9914383847586493
0.9957519379844961,0.9914484031996587
0.9957538699690403,0.9914523042942277
0.995758887171561,0.9914624673714154
0.9957608024691358,0.9914663432225774
0.9957580893682588,0.9914608059253791
0.99576,0.9914646553614459
0.9957557603686636,0.9914560942529418
0.9957592024539877,0.9914629310441827
0.995761102603369,0.9914667171761311
0.9957614678899083,0.9914674708493327
0.9957648854961832,0.9914744323513848
0.9957621951219512,0.9914689205182873
0.9957625570776256,0.9914695914733227
0.995756838905775,0.9914580183316812
0.9957602427921093,0.9914649059124965
0.995760606060606,0.9914657310870434
0.9957549167927383,0.9914543003939622
0.9957522658610272,0.9914489735987244
0.9957556561085973,0.9914558331801508
0.9957560240963855,0.9914565626223144
0.9957548872180451,0.9914543023659964
0.9957567567567568,0.9914581605797702
0.9957556221889056,0.9914558921938789
0.995752994011976,0.9914507020678954
0.9957548579970105,0.991454486158335
0.995755223880597,0.9914552193652034
0.9957511177347242,0.9914469400328266
0.9957574404761905,0.991459705650892
0.9957548291233284,0.9914544210701475
0.9957581602373887,0.9914609633253564
0.995762962962963,0.9914706550472123
0.9957588757396449,0.9914623566327679
0.9957577548005908,0.9914600992031594
0.9957595870206489,0.9914637376575904
0.995761413843888,0.9914675569137029
0.9957632352941177,0.9914711330762263
0.9957650513950074,0.9914748002735718
0.9957595307917888,0.9914637124480792
0.9957584187408492,0.9914614687682485
0.9957602339181286,0.9914651542301566
0.9957649635036496,0.9914746135878841
0.995765306122449,0.9914752842505832
0.995768558951965,0.9914817329202715
0.995764534883721,0.9914737119058977
0.9957648766328011,0.9914744772961424
0.9957623188405798,0.9914693534134985
0.9957655571635311,0.9914759652548198
0.9957601156069364,0.9914650121369128
0.9957604617604617,0.9914656659642563
0.9957579250720461,0.9914605883496902
0.9957539568345324,0.9914527225493516
0.9957557471264368,0.9914563251356827
0.9957546628407461,0.9914541451720342
0.9957550143266476,0.9914547504151636
0.9957496423462089,0.9914439214383625
0.9957514285714286,0.9914474170886933
0.9957503566333809,0.9914452503314802
0.9957492877492877,0.9914430502423455
0.9957482219061167,0.9914408998396274
0.9957457386363636,0.9914358229892972
0.9957475177304964,0.9914394115549847
0.9957492917847025,0.9914429545944341
0.9957496463932107,0.9914436579227406
0.9957514124293785,0.9914472045368954
0.9957489421720733,0.9914422878163952
0.9957478873239437,0.9914401322770471
0.9957496483825597,0.9914436493669616
0.995751404494382,0.9914472774439541
0.9957545582047685,0.991453529945313
0.9957563025210084,0.9914569358181038
0.995758041958042,0.9914605339871868
0.9957555865921788,0.9914555264408159
0.9957587168758717,0.9914618332433063
0.9957618384401115,0.9914680606820432
0.9957649513212795,0.991474220755405
0.9957666666666667,0.991477619717093
0.995762829403606,0.9914698597479875
0.9957645429362881,0.9914734628836808
0.9957634854771784,0.9914713758327487
0.9957638121546961,0.9914719966130278
0.9957627586206896,0.991469829270671
0.9957589531680441,0.9914621794524622
0.995757909215956,0.9914600851068383
0.995760989010989,0.9914662561208311
0.9957626886145404,0.9914697039556816
0.995758904109589,0.9914620619719186
0.9957592339261286,0.9914627198642463
0.9957581967213115,0.9914605554756026
0.9957612551159618,0.9914667330823076
0.9957602179836512,0.991464641131187
0.9957646258503401,0.9914735598830959
0.9957608695652174,0.9914658918640907
0.995763907734057,0.991472021216892
0.9957682926829269,0.9914807960176678
0.9957686062246279,0.9914814965274179
0.9957702702702703,0.9914848388078523
0.9957678812415655,0.991480116993228
0.9957695417789757,0.9914833848204263
0.9957685060565276,0.9914813069722048
0.9957620967741936,0.9914684522934132
0.9957664429530201,0.9914772201239108
0.995769436997319,0.9914832899513499
0.995764390896921,0.9914731478067507
0.9957660427807487,0.9914764691809281
0.995766355140187,0.991477117917817
0.9957653333333333,0.9914751380510003
0.9957696404793609,0.9914838340837099
0.9957699468085106,0.9914844373533103
0.9957662682602921,0.9914770130725409
0.9957652519893899,0.9914749740085391
0.9957655629139073,0.9914755058209748
0.995765873015873,0.9914761572067018
0.995768824306473,0.9914820194192778
0.9957678100263853,0.9914800283827346
0.9957654808959157,0.9914754176490188
0.9957671052631579,0.9914785668929619
0.9957713534822602,0.9914871588394546
0.9957703412073491,0.9914851605464924
0.9957719528178244,0.9914883645746838
0.9957761780104712,0.9914968809322208
0.9957764705882353,0.9914974134505403
0.9957780678851175,0.9915006142959525
0.9957744458930899,0.9914933042515853
0.9957760416666667,0.9914964768331848
0.9957789336801041,0.9915023544414356
0.995777922077922,0.9915002925019738
0.9957769130998703,0.9914982753550239
0.9957784974093264,0.9915014179135342
0.9957800776196637,0.9915045380815941
0.9957803617571059,0.9915050974249164
0.9957845161290323,0.9915133608318022
0.995784793814433,0.9915138824017716
0.9957850707850708,0.991514452551222
0.9957827763496144,0.9915098600535479
0.9957817715019256,0.9915078441692092
0.9957846153846154,0.9915136208921224
0.995786171574904,0.9915167820407669
0.9957877237851662,0.9915198679114334
0.9957892720306514,0.9915229988797017
0.9957882653061224,0.9915210108338519
0.9957910828025478,0.9915265438168227
0.9957900763358779,0.9915245984816732
0.9957890724269377,0.991522542258732
0.9957880710659899,0.9915205578763508
0.995785804816223,0.9915160392352023
0.9957886075949367,0.9915216763842267
0.9957876106194691,0.99151979139834
0.9957828282828283,0.9915101513357719
0.9957780580075662,0.9915006017751163
0.9957732997481108,0.9914911008042294
0.9957735849056604,0.9914917423093549
0.9957688442211056,0.9914821687257831
0.995771643663739,0.9914877986951984
0.9957744360902255,0.9914933937217166
0.995773466833542,0.9914913935616618
0.99577625,0.9914970496862041
0.9957790262172285,0.9915026226405517
0.9957817955112219,0.9915081782498535
0.9957833125778331,0.991511225043349
0.9957873134328358,0.9915191794125451
0.9957888198757764,0.9915221570178603
0.995787841191067,0.9915201625737359
0.9957905824039653,0.9915256792725451
0.9957871287128713,0.9915187775176562
0.9957923362175526,0.9915292182660974
0.9957938271604938,0.991532291176311
0.9957965474722564,0.9915378098404071
0.9957992610837438,0.9915432436675343
0.9957945879458795,0.9915337661447682
0.9957972972972973,0.9915391340021291
0.9957975460122699,0.9915397039780587
0.995797794117647,0.9915403096719472
0.9958017135862913,0.9915481931650434
0.99580195599022,0.9915487229410872
0.9958021978021978,0.9915492614702472
0.9958,0.9915448550793166
0.9958014616321559,0.9915478339567422
0.9958017031630171,0.9915482612338198
0.9958031591737545,0.9915512153608453
0.9958058252427184,0.9915565937381735
0.995809696969697,0.9915642911573396
0.9958099273607748,0.9915647596541662
0.9958101571946796,0.9915651971231262
0.9958115942028986,0.9915681328386543
0.9958142340168878,0.9915733922600911
0.9958120481927711,0.9915690130614916
0.9958146811070999,0.9915742686587439
0.9958161057692307,0.9915771068276409
0.9958187274909964,0.9915823500676126
0.9958189448441247,0.9915828121437077
0.9958167664670659,0.9915784018937222
0.995816985645933,0.9915787527071046
0.995816009557945,0.9915767547969281
0.9958162291169451,0.9915772246511885
0.9958164481525625,0.9915776934167562
0.9958178571428571,0.99158057564265
0.9958168846611177,0.9915786307742833
0.9958194774346794,0.9915838031280184
0.9958196915776987,0.9915842260214676
0.9958210900473934,0.9915869503126089
0.9958224852071006,0.9915897623633102
0.9958215130023641,0.9915878148783173
0.9958205430932704,0.9915858720158849
0.9958183962264151,0.9915814964872731
0.9958209658421673,0.9915866940206695
0.99582,0.991584662355394
0.9958225616921269,0.9915898698030727
0.9958227699530516,0.9915903776788632
0.9958253223915592,0.9915955435714242
0.9958208430913349,0.9915865627499457
0.9958210526315789,0.9915869508429249
0.9958189252336449,0.9915827592428547
0.9958203033838973,0.9915854919860075
0.9958181818181818,0.991581244725734
0.9958195576251455,0.9915840015759714
0.9958197674418605,0.991584454158089
0.9958141695702671,0.9915731717926601
0.9958178654292343,0.9915806089045905
0.9958203939745075,0.9915856690014127
0.9958194444444445,0.991583757284726
0.9958208092485549,0.9915864477068692
0.9958210161662817,0.9915869038039272
0.9958212226066897,0.9915872987458362
0.9958145161290323,0.9915737608075117
0.9958147295742232,0.9915741509871512
0.995816091954023,0.9915769126980625
0.9958140068886338,0.9915726692598871
0.9958153669724771,0.9915754673587691
0.9958132875143184,0.9915712920080165
0.9958123569794051,0.9915694689153911
0.9958148571428571,0.9915744158005122
0.9958184931506849,0.9915816198201732
0.9958232611174458,0.9915911673632474
0.9958246013667426,0.9915939815122916
0.9958236632536974,0.991592042969897
0.995825,0.9915946313206292
0.9958240635641317,0.9915927587451697
0.9958208616780045,0.9915863377554653
0.9958244620611552,0.9915935709013448
0.9958280542986425,0.9916006882852902
0.9958282485875706,0.9916010813684683
0.9958284424379232,0.9916014022328475
0.9958320180383314,0.9916085642671393
0.9958367117117117,0.9916181180265702
0.995838020247469,0.9916207528226172
0.9958359550561797,0.9916165568194478
0.9958372615039282,0.991619116657725
0.9958363228699552,0.9916172642750753
0.9958353863381859,0.9916153392001127
0.9958400447427294,0.9916247506899105
0.9958402234636872,0.9916251461434097
0.9958404017857143,0.9916256049187258
0.9958416945373467,0.9916282291888298
0.9958396436525613,0.9916240287905528
0.9958387096774194,0.9916220633909624
0.9958411111111111,0.9916269062666409
0.9958412874583796,0.991627159796234
0.9958414634146342,0.991627525213454
0.9958449612403101,0.9916346256350191
0.9958462389380531,0.9916371924255517
0.9958486187845303,0.9916420432185419
0.9958487858719647,0.9916423483118604
0.9958500551267916,0.9916449523768818
0.995852422907489,0.9916497032527765
0.9958547854785479,0.9916545397799775
0.9958527472527473,0.9916504650887302
0.9958540065861691,0.9916528628999938
0.9958563596491228,0.9916575932819905
0.9958576122672508,0.9916601963208468
0.9958533916849015,0.9916517038762387
0.9958502732240437,0.9916455034934472
0.9958515283842795,0.9916480336838359
0.995854961832061,0.9916548630627137
0.9958572984749455,0.9916596880235624
0.9958531011969532,0.9916512098048172
0.9958554347826087,0.9916558266178285
0.99585776330076,0.9916604423427631
0.9958622559652929,0.9916695011215371
0.9958624052004333,0.99166972367418
0.9958625541125541,0.9916700342988461
0.9958605405405405,0.9916659203018167
0.995865010799136,0.9916748899803491
0.9958640776699029,0.9916730206900841
0.9958642241379311,0.9916733351958787
0.9958654467168999,0.9916758030460515
0.9958655913978495,0.9916761636951895
0.9958635875402793,0.9916721780926843
0.9958594420600858,0.9916638865502667
0.9958595927116828,0.9916642325268175
0.9958608137044968,0.99166668808985
0.9958598930481284,0.991664846540168
0.9958611111111111,0.9916672991083059
0.9958623265741728,0.9916697726119027
0.99586460554371,0.9916743972740434
0.995866879659212,0.9916789888939439
0.995868085106383,0.991681413066716
0.9958703506907545,0.9916860162931778
0.9958662420382166,0.9916777865507541
0.9958663838812302,0.9916781082170895
0.9958665254237288,0.9916784579402885
0.9958656084656085,0.9916766320035191
0.9958699788583509,0.991685440491721
0.9958711721224921,0.9916878341386292
0.9958723628691983,0.9916902199148245
0.9958746048472076,0.9916947206155239
0.9958715789473684,0.9916885575130815
0.9958706624605678,0.9916867638540621
0.9958718487394957,0.9916891008409958
0.9958719832109129,0.9916894385091213
0.9958731656184486,0.9916918189517326
0.995869109947644,0.9916837292772768
0.9958702928870293,0.9916861248280505
0.9958672936259143,0.9916800923511178
0.9958695198329854,0.9916845443016642
0.9958686131386861,0.9916827047390572
0.9958677083333334,0.9916808888100201
0.9958647242455775,0.9916748529309979
0.9958669438669439,0.9916793313196989
0.9958670820353064,0.9916795995812746
0.9958672199170124,0.9916798531962373
0.9958694300518135,0.9916844248548028
0.995868530020704,0.9916825790957959
0.9958624612202689,0.9916703038440506
0.9958636363636364,0.9916727032526746
0.9958637770897832,0.9916730131298017
0.9958649484536083,0.9916752928963006
0.9958661174047374,0.99167766858367
0.9958672839506173,0.9916799779479781
0.9958602261048304,0.9916657215501046
0.9958624229979466,0.9916701681469037
0.9958625641025641,0.9916704090388414
0.9958647540983606,0.9916748111196257
0.9958648925281474,0.9916750356266815
0.9958660531697342,0.9916774224225131
0.9958672114402451,0.9916798125920663
0.995865306122449,0.9916759643469006
0.995868501529052,0.9916824057164108
0.9958696537678208,0.9916846923159065
0.9958718209562564,0.99168904297511
0.9958678861788618,0.9916811890101648
0.9958649746192894,0.991675341238156
0.9958651115618661,0.9916756320775415
0.9958611955420466,0.991667746964999
0.9958623481781377,0.9916700756681626
0.9958634984833165,0.991672465537598
0.9958666666666667,0.9916788490303752
0.9958657921291625,0.9916770582013074
0.9958649193548387,0.9916752901417412
0.995865055387714,0.9916755434186463
0.995864185110664,0.9916738159093405
0.9958633165829146,0.9916721382146965
0.9958644578313253,0.9916744083609044
0.9958645937813441,0.9916746669692463
0.9958677354709419,0.9916809672080986
0.9958658658658659,0.9916772046476298
